thread_id,text,has_modification,modifications,gold_has_modification,gold_modifications,annotator,annotation_notes
UgznFQYRiU_HI-5P-KN4AaABAg,"כפרה מה עם להשרות את הכוסברה?? כי אנחנו יהודים! גם לא גידול גוש קטיף (שגם אותו צריך להשרות) וגם לא משרה??.. נשמה, צר לי לומר אבל דם בביצה עם כל הכבוד זה לא פחות חמור. כמות החרקים שיש בירק אתה לא חולם אפילו! סה""כ 3 דק' במים וסבון כלים/מלח (לירק בגידול גוש קטיף/מהדרין) ואתה שקט",True,"[{""span"": ""להשרות את הכוסברה"", ""aspect"": ""TECHNIQUE"", ""confidence"": 0.9}, {""span"": ""3 דק' במים וסבון כלים/מלח"", ""aspect"": ""TECHNIQUE"", ""confidence"": 0.9}]",,,,
UgzWj8__LI_i1QqnmTZ4AaABAg,אהבתי את השילוש הקדוש😂😂😂,False,[],,,,
Ugw64yq7tvhDwt3gF0Z4AaABAg,נהדר תודה רבה,False,[],,,,
UgxizXE-xdP8CT9IR3h4AaABAg,תוסיף ברכה לפני האכילה רק יוסיף לך ברכה,False,[],,,,
UgzBlOqRkyqmIrjtEFR4AaABAg,איפה המתכון????מה אכפת לנו הברגה מריחה וגלגול הבצק.....,False,[],,,,
UgzSrH3Il8pjGVxvYAV4AaABAg,"אישה נפלאה- המתכונים שלך מה❤
ומצליחים כל כך - מסבירה מדוייק- יישר כחך",False,[],,,,
UgzFLG35wQiVTnt4NX94AaABAg,תותחית על בלי עין הרע,False,[],,,,
UgwVn1OAgiUgkyjOnsJ4AaABAg,מזל שהפסיקו לשדר את הפרסומת המגעילה של סאנו,False,[],,,,
UgzmatsWEktVt3O8NyN4AaABAg,ניראה ממש טוב מתאים לפורים,False,[],,,,
UgxXzK1CNTuR63PBeep4AaABAg,מתכון בבקשה של בצל,False,[],,,,
UgwPBS40Wp72FKBhaNl4AaABAg,100 אחוז נותן טעם לוואי😢,True,"[{""span"": ""100 אחוז נותן טעם לוואי"", ""aspect"": ""SUBSTITUTION"", ""confidence"": 0.6}]",,,,
UgwoECurLsuwaBuFssB4AaABAg,תודה. נשמע מעולה. איך מנקים אחר כך את הנינג'ה?,False,[],,,,
UgzCMOpZcTagxNx6Z5Z4AaABAg,"חסר המרשם
כמויןת",False,[],,,,
Ugw_FYIPtU0aYxEOoDh4AaABAg,"מושלם! בריא, מגרה ומאד טעים!
הברכה לפני הטעימה חסרה לי מאד. יהודים על רמה, כמוכם, מתאים לכם לברך לפני האכילה. 
אף פעם לא מאוחר!!!",False,[],,,,
Ugx84Ky0KBPQgrDZvxJ4AaABAg,"טוני היקרה❤
רפואה שלמה🙏🙏🙏🙏
ואיזו אלופה,שתזכי למצוות❤❤❤",False,[],,,,
UgzafL25ttgoORYuJ9p4AaABAg,"מכינה בלי הטטרם ויוצא מעולה חח 
אבל תודה על המידע",True,"[{""span"": ""מכינה בלי הטטרם"", ""aspect"": ""SUBSTITUTION"", ""confidence"": 0.9}]",,,,
UgykJjQmF_7e2HbZlGl4AaABAg,מימון אתה חייב לענות לי חחחחח,False,[],,,,
UgyB78cX5e8cGAemp1V4AaABAg,נראה ממש טעים,False,[],,,,
UgxIxfGQRDxp4TNvB2d4AaABAg,אי אפשר מיקרופון יותר זעיר???,False,[],,,,
UgwNjrzqhjvQaNPAs4B4AaABAg,"היי סיוון, תודה רבה על כל המתכונים המעולים והמושקעים. רציתי לשאול האם לדעתך ניתן לאפות את הסיגרים במקום לטגן, כדי לחסוך בקלוריות. תודה.",False,[],,,,
UgzwB_xOHtbaOnNTIkx4AaABAg,"אלופה
אין על המתכונים שלך❤",False,[],,,,
Ugz1k6PnjKXmTc9_wth4AaABAg,"אני עף על מנות כאלו, שאפשר להכין הכל שעות מראש ולחמם ולהרכיב לפני ההגשה. שלמות! תודה 🙏",False,[],,,,
UgwZjTpLcyO-WpKeYgV4AaABAg,בתנור באיזה מצב מכינים,False,[],,,,
UgxMGFzn38dQfNJd05p4AaABAg,שירן מקסימה מהממת עלי והצליחי בדרך היהדות נהיית עוד יותר יפה מתנה בהמתנה  תזכי לגבר מדהים ❤❤❤❤,False,[],,,,
UgxpJtfWS8ihKD8JNU14AaABAg,אמא שלי הכינה את זה החשב,False,[],,,,
UgydBXCDv3DWBgSkn2N4AaABAg,מושלם תודה רבה ❤❤❤,False,[],,,,
UgxTY5V3dkz6ZySbLyB4AaABAg,איפה קונים קטנים?,False,[],,,,
UgzmOKBpeJAoc-TAfFd4AaABAg,נראה טעים חן פשוט וגאוני ❤,False,[],,,,
UgybUK9ldqP2kSq8IXN4AaABAg,כל הכבוד.    זה. האורגינלי       אהבתי.    והתרשמתי.        זה בטוח. שהמשפחה.  נהנים. המכשולים שלך,False,[],,,,
UgxL1ASTXL3ot3F6bs94AaABAg,אתה ענקקק אחי הפיצה שלך מספר 1!!,False,[],,,,
Ugy2RIX2Rcbsgfpgk2F4AaABAg,היי חגית אם אני רוצה למלות בפרג אך אני מכינה את המילוי ? תודה 🤗,False,[],,,,
UgzZCS4cw07OhTPlxlF4AaABAg,למה נקניקיות אבל????!!!!! למה לא בשר אמיתי,False,[],,,,
Ugx-4kP5lGn97fPbUcR4AaABAg,אהבתי את המאמאמיה😂😂😂😂 סירטון חזק ביותר❤,False,[],,,,
UgwTZi4O1DDkt_g1a214AaABAg,ואוו איזה יופי לחמניות כוסמין איזה רכות משהו אין אין כזאת אליפות תודה רבה על המתכון ניראה מעולה אלופה,False,[],,,,
UgyAOLESYm0rVk-lN9F4AaABAg,וואו עשיתה לי חשק איזה יופי אם המיקלט חחח,False,[],,,,
UgzMgusYf3xj0l6TeIF4AaABAg,הרגת אותי קובי הריר נוזל! יקח לי יום שלם להכין כל מה שהכנת,False,[],,,,
Ugw3MwlcyoSoGlHpj6V4AaABAg,אשמח למתכון פרווה בבקשה,False,[],,,,
UgwbjF9hviynR4ks9M14AaABAg,סליחה אבל מעבדה בבית אין😅 (היה מעניין לצפות תודה),False,[],,,,
UgymLLUt7DdONMnmi794AaABAg,"תודה רבה, נראה פשוט מושלם!",False,[],,,,
UgzmFN6lQpWbZgKaxrN4AaABAg,תשים שמן בדף אפייה  ככה לא ידבק לך . וגם תשתדל לעשות את המופלטה עגולה . .סך הכל המתכון.מוצלח. תודה ❤,True,"[{""span"": ""תשים שמן בדף אפייה"", ""aspect"": ""TECHNIQUE"", ""confidence"": 0.95}, {""span"": ""לעשות את המופלטה עגולה"", ""aspect"": ""TECHNIQUE"", ""confidence"": 0.95}]",,,,
UgwM4jjyX4qlXuueFVl4AaABAg,לא בקטע רע אתם מושלמוזה לא בושה להיות לסבית,False,[],,,,
UgxOa1Lq-0dAPgyXvml4AaABAg,"טוב שיש אותך אחי , אם אפשר הייתי שמח שתבדוק את המכשיר עם הטאבון והמעשנה ביחד, לפי יוטוברים שבדקו הוא דווקא יותר טוב מהמכשיר שהוא מעשנה בלבד...אולי שריג ישלחו לך גם אותו לסיקור",False,[],,,,
UgwW9rp7P12tjBw_Tul4AaABAg,איזו אלגנטיות 😍,False,[],,,,
UgzxGXWP_1XfeQb1H5d4AaABAg,"❤🎉❤🎉
נראות מעולה
ומזמינות❤🎉",False,[],,,,
UgwTs7aAtRabykHCXhN4AaABAg,איך עשית את הציוריים  הפרצופים על הדונאס אשמח לדעת תודה❤🙏🙏🙏,False,[],,,,
Ugy1jUbNanP-ivk7EBV4AaABAg,אין אבקת אפיה,True,"[{""span"": ""אין אבקת אפיה"", ""aspect"": ""SUBSTITUTION"", ""confidence"": 0.7}]",,,,
UgxM66FtkUFcGT1pRlh4AaABAg,וואו הכרושה מהממת,False,[],,,,
UgxCiMJARLVtVdkGMzR4AaABAg,אנחנו צריכים מתכונים ללא קיטניות,False,[],,,,
UgyBuqBZxrtFk8BaXoF4AaABAg,"הגיע הזמן שתלמד עברית. מתי אומרים שלש או שלשה, מתי אומרים שנים או שתים, אחר כך נדבר על בישול",False,[],,,,
UgwCTHv47SmZbKrwEnh4AaABAg,"לאיפה הגענו
מפרסמים ברזים",False,[],,,,
Ugz1lQxjdeFX-nYuLTZ4AaABAg,כוסמין לבן יעבוד טוב כי הוא מתנהג זהה .המלא מטבעו קל אז לא בטוחה איך יצא לך,True,"[{""span"": ""כוסמין לבן"", ""aspect"": ""SUBSTITUTION"", ""confidence"": 0.95}]",,,,
Ugzyn6RTdZ_dU21GXKt4AaABAg,אתה הכי מעצבן שקיים ברשת😮,False,[],,,,
UgzUD-X09rLy7tsxIJZ4AaABAg,"דתי בלי שקית ביד....
אתה ענקקקק
כחרדי עפתי על הומור שלך
כי קלעת
ואגב זה גם ערבם ככה😂😂😂",False,[],,,,
UgyYwO_XrJCc_6iCB7B4AaABAg,חחחחח אור את מוכשרת בכול מה שאת עושה זה  לא שאלה ביכלל גם עם זה מכוער זה כנראה טעים אני עוקבת מושלמתתתתת❤❤,False,[],,,,
Ugxw85F7WgKMQlYMJOh4AaABAg,"מעלפת אני אכין אלופת עולם❤❤🎉
אפשר גם לטגן?",False,[],,,,
Ugx_xcr_H8RN1GdzU0J4AaABAg,"יאווו אני מלוד ומכירה חלק מהילדות שהרביצווו ובשניה שראיתי את זה רציתי להרביץ להם
אלין את ילדה חזקה ופשוט אלופהה❤❤",False,[],,,,
UgzC_SNUvCcjmLxk0zB4AaABAg,אני יודע שזה מאוד לא פופולרי בלשון המעטה בישראל (או בהרבה מדינות אחרות) אבל אולי תכין אסקרגו?,False,[],,,,
UgzxQtQ1wGtaqmlE63R4AaABAg,מה עם ביצה? אני את הבצק שלי עושה עם טנזוג,True,"[{""span"": ""טנזוג"", ""aspect"": ""TECHNIQUE"", ""confidence"": 0.9}]",,,,
UgzD65nFBgWSu4ZdxtV4AaABAg,"אין עלייך קובי אבל תזכור ירושלים צהובה יעד חחחחחח
תמשיך ותצליח",False,[],,,,
UgxZ1vB87g2kovxGED54AaABAg,אין מה לעשות...אתה אלוף ההמצאות והבישולים. חודש טוב איש יקר.,False,[],,,,
Ugwn1bcxVxyhsXM8PYZ4AaABAg,ממרח פרווה .וחמאה להמיר במחמאה,True,"[{""span"": ""ממרח פרווה"", ""aspect"": ""SUBSTITUTION"", ""confidence"": 0.95}, {""span"": ""חמאה להמיר במחמאה"", ""aspect"": ""SUBSTITUTION"", ""confidence"": 0.95}]",,,,
UgyWBuVIKgdDuQ_v6Od4AaABAg,האמת חשבתי שהפסקת עם היוטיוב זה לא שולח לי הודעות שאתה מעלה סירטונים 😮,False,[],,,,
UgyLuINZ_tRnWt3oRQx4AaABAg,"תודה ,הלכתי לאכול סושי",False,[],,,,
UgxAXcTIf7qT0nCzOoh4AaABAg,למה אין בארץ פטריות אנוקי בארץ?,False,[],,,,
Ugyee0QayuxstGCIybV4AaABAg,כל הכבוד ❤❤❤❤,False,[],,,,
UgwEm0GmMlGgJFC5ZB54AaABAg,גם אני טיילתי שם אחרי הצבא לפני 24 שנה והייתי שם גם פעמיים נוספות לפני 12 ועשר שנים. זוכר את המאכל הזה 😀 מה שיפה שאתה אפילו משדרג אותו ברמות על 👑👌,False,[],,,,
UgxSY1raERsVGvbxgP54AaABAg,מושלם מהממת 👍❤😘,False,[],,,,
UgwXZY2FEqfs-cBpdft4AaABAg,"ניראה טוב.
והצבעים ממש טובים.",False,[],,,,
Ugydjfu4cHFHE5D10-54AaABAg,לני ככ מתוקהההההה,False,[],,,,
Ugzuo8SnjgRqiuKPxsh4AaABAg,אפשר לטחון פרגיות על השיש הזה? נראה לי יסדק...,False,[],,,,
UgwIHbhVxwoMJe2FlAZ4AaABAg,זיתים מכולענים🎉🎉,True,"[{""span"": ""זיתים מכולענים"", ""aspect"": ""SUBSTITUTION"", ""confidence"": 0.95}]",,,,
Ugxq79eIyxkb_IS3Ufl4AaABAg,בבקשה תעשה מתכון לפיצה ביתית,False,[],,,,
UgzptNwhskBEG6kAXlV4AaABAg,בטח אחלה סירים קיבלת בחינם,False,[],,,,
UgyNql20rw-G9xDxC0p4AaABAg,איזה חמודה חחחח🤣,False,[],,,,
UgwPVondTC5UhKoP4fx4AaABAg,אין עליך קובי❤,False,[],,,,
UgzmBqfcoohqMQ80NAV4AaABAg,אני נותנת לך בוקסים בפרצוף.אתה מתקרב אלי ממש מרגיש כאילו אתה בחוץ על ידי,False,[],,,,
Ugz26HP1cNr14oaB7MR4AaABAg,איך עושים חרם לילדה כזאת יפה ומהממת❤❤❤❤,False,[],,,,
Ugy30jw6aJt8D_nHwcx4AaABAg,התכוונת חרדי בלי שקית ביד כי אני דתי ולא חרדי,False,[],,,,
Ugx9zuGbMN5h1cQ5dYx4AaABAg,אין על המתכונים שלך מדוייקים וטעימים מאוד פשוט ואו❤,False,[],,,,
UgwGtsafWniHCjl4tkh4AaABAg,"עוגה טובה 💞
עשיתי אותה היום ומאוד אהבו אותה! 
לכבוד שבת קודש 😊תודה רבה!",False,[],,,,
Ugy4B0vAFG3WCEgm1OR4AaABAg,אפשר לעשות את זה עם עוד משהו?,False,[],,,,
UgzwNPBqNIaVT5a2duR4AaABAg,כן,True,"[{""span"": ""רק על הגז"", ""aspect"": ""TECHNIQUE"", ""confidence"": 0.95}]",,,,
UgwO0vxQQFEsMoeYx7p4AaABAg,יש לה פילטר על הפרצוף?,False,[],,,,
UgzR6PWSlo2NXLz8ODJ4AaABAg,בוקר טוב תודה על כל מתכון קליל ומנצח ❤❤❤,False,[],,,,
UgzrYD308KB8IaYw2Ol4AaABAg,"קודם ממש מתכונים מאלפים, מסורתיות ומקצועיות.❤
לדעתי:
טיגון הפלפלים/גמבה על גבי רשת מעל הגז, יותר נצלה יפה, איכותי בטעם, וגם 'כשרותי'..
🎉🎉🎉",True,"[{""span"": ""טיגון הפלפלים/גמבה על גבי רשת מעל הגז"", ""aspect"": ""TECHNIQUE"", ""confidence"": 0.95}]",,,,
Ugw7SqmO8NLuj4oMJrV4AaABAg,עשית לי תאבוןןןןןן,False,[],,,,
Ugy_omc9Tlrzk-scUDx4AaABAg,אם אני לא טועה קומפוט זה מילה טורקית וההשפעה הטורקית השתרעה על המון מדינות. בכל מקרה סבתא שלי בולגריה ואני גדלתי על קומפוט,False,[],,,,
Ugyo9v0izIGrW1nlHFB4AaABAg,שמע כמויות מלחיצות של אוכל! אני רוצה להיות חבר שלך גם!,False,[],,,,
Ugxh6atw5OljKFDWtdh4AaABAg,רק חסר כמה חתיכות בשר עם שומן כבש וזה מושלם,True,"[{""span"": ""כמה חתיכות בשר עם שומן כבש"", ""aspect"": ""ADDITION"", ""confidence"": 0.8}]",,,,
Ugwu-noemlz5HjGSiEZ4AaABAg,מה זההה ? מעניין,False,[],,,,
Ugz0A-4gZ8iRV5EuFVJ4AaABAg,"וואו את נהדרת!!!! רעיון לימים האלה
עוד משהו...את דתית? סתם סקרנית....",False,[],,,,
UgwJLyPYTePOUilX2aV4AaABAg,וואו לא ידעתי שיש ביפן מחירים כל כך טובים. 10 שקל למנה של אירה. בארץ יכולים למכור מנה כזאת ב50 אם לא יותר,False,[],,,,
UgwASJCSL8tCZ-LGY714AaABAg,אמאלה אני רעבה לפרצוף,False,[],,,,
UgxHiyIeXV9wd0cpnBF4AaABAg,תעשי סרטונים עם מאיה קיי,False,[],,,,
UgwxkxwQ01BbohjkwCJ4AaABAg,האם קיימת גירסה ללא גלוטן?,False,[],,,,
UgzyofDhFwAWoSKZOWh4AaABAg,מדהימה 😍😍 רפואה שלמה והחלמה מהירה יקירה ❤️❤️,False,[],,,,
UgxIMeYqPd2mglVQeC94AaABAg,אוממ אפשרי להחליף במירין,True,"[{""span"": ""מירין"", ""aspect"": ""SUBSTITUTION"", ""confidence"": 0.95}]",,,,
Ugy_T84wE1UaU70jjbd4AaABAg,🎉איך זה לא בשיתוף מזרח ומערב חפרת עליהם,False,[],,,,
Ugzdj0ozYaQ88atk7iV4AaABAg,נשמח למתכון נראה טעים,False,[],,,,
UgzBkI33uT2HJ92Yt-t4AaABAg,המון המון בהצלחה בבית החדש תמשוך לעשות טוב אלופים .❤❤,False,[],,,,
UgxnGk_WzNlseXoZS694AaABAg,"מהממת שאת. תודה רבה רבה את ממש נותנת מתכןנים מכול הלב תודה 
אפשר להשתמש בקמח תפוחי אדמה",False,[],,,,
UgxliKu0czkugvRI0-14AaABAg,"עוגיות נהדרות. 
אני כ""כ סומכת על המתכונים שאת נותנת. 
תודה לך טוני יקרה. 🙏",False,[],,,,
UgyYRCB-bOSubblh8RF4AaABAg,מרק תימני מרוקאי עצבני... חחחח... נראה מושלם מתכון אליפות,False,[],,,,
UgzCojk_DlFOfYuEOLN4AaABAg,"אחרי אין סוף טעימות במסעדות.אין כמו המבורגר שמכינים בבית .ואתה יודע מה היה הכי טעים שאכלתי בחיים?
בשר טחון רגיל מהשופרסל שומן אנטריקוט טרי למשל 300 גרם שומן על 700 בשר .יצא לי המבורגר שלא אכלתי בחיים שלי הייתי בשוק מהטעם .",True,"[{""span"": ""300 גרם שומן על 700 בשר"", ""aspect"": ""QUANTITY"", ""confidence"": 0.8}]",,,,
UgxLs_EAT1mkIa2FYZR4AaABAg,"מרכיבים... חמאה/מרגרינה טבעונית מיוצרת משמנים צמחיים (למשל קוקוס, זית), יש בה פחות אם בכלל חומרים משמרים, היא לא עוברת תהליך הקשחה כמו מרגרינה ויש בה פחות שומן טראנס.
פה השתמשנו בנטורינה קוקוס בטעם חמאה/רגיל, אני לא זוכרת בדיוק חח, אבל שתיהן מתאימות לכל מה שמצריך חמאה",True,"[{""span"": ""נטורינה קוקוס"", ""aspect"": ""SUBSTITUTION"", ""confidence"": 0.95}]",,,,
Ugx-XJp3H7IzTh0FIEd4AaABAg,אלופה  כל הכבוד  ❤🙏🙏,False,[],,,,
UgxBtpfT07s15ZYmMqd4AaABAg,וואי וואי אייך אני אוהבת עוגת פרג אחותי הכינה לי ואכלתי בלי לעבוד קשה😅הכי טעים❤❤❤❤,False,[],,,,
Ugyt0Y_ZaF-WQ_xzENd4AaABAg,מושלם מה גודל הכוס?,False,[],,,,
UgzEOUlBgQzcfkOc_s54AaABAg,כמה מים רותחים,False,[],,,,
Ugw7CfUVuyrIAIZEJid4AaABAg,"קובי מותק
אני מרוקאי
דרומי....
קצת מבין בחמין...
ואני מכין בעצמי
ואיך שהכנתה זההה ממש לא עצלנים נשמה
זה בדיוקקק המתכון לחמין צולנט הכי טעים שיש 
רק לשים הרבה נוזלים שלא יהיה כבד בגלל הקטניות ואני אוהב יותר סילאן",True,"[{""span"": ""לשים הרבה נוזלים"", ""aspect"": ""QUANTITY"", ""confidence"": 0.9}, {""span"": ""יותר סילאן"", ""aspect"": ""ADDITION"", ""confidence"": 0.9}]",,,,
UgzUR2_ZHJz6b2wwmg14AaABAg,אוהב חמין וגם לאכול במסעדהולבלות ולנסוע בתחבורה ציבורית בשבת. עם ישראל חי 🇮🇱🇮🇱🇮🇱,False,[],,,,
Ugy6U-kucGeLrH1SVYt4AaABAg,אין עליך דן! יא מלך,False,[],,,,
UgxTNGuQ20dFo5OFXhp4AaABAg,אתם מרגשים אותי,False,[],,,,
UgzLFLz2GKIDIUHyvil4AaABAg,אסור על הלשון חם מידי זה מסרטן חס וחלילה.....,False,[],,,,
UgxeposHrMRrsu2bCc14AaABAg,ריח זה לא טעם!,False,[],,,,
UgwW_mw0zvEAK5drGhZ4AaABAg,עדיף להוסיף כמה כפות מהרוטב לתוך כוס גדולה עם רסק העגבניות עד להמסה ולהוסיף לקציצות,True,"[{""span"": ""עדיף להוסיף כמה כפות מהרוטב לתוך כוס גדולה עם רסק העגבניות עד להמסה ולהוסיף לקציצות"", ""aspect"": ""TECHNIQUE"", ""confidence"": 0.9}]",,,,
Ugxe2MBUhjUy7noHEbB4AaABAg,מה זה קובה סיסקה,False,[],,,,
