thread_id,text,has_modification,modifications,gold_has_modification,gold_modifications,annotator,annotation_notes
Ugzz-d7KahEwtSGWcCx4AaABAg,איזה מניאק מגרה,False,[],,,,
Ugz4EDW2XvqtcqReGcB4AaABAg,איך אהבתי אותך בבייקאוף,False,[],,,,
UgxycAlYdR8IvSqTBTR4AaABAg,אם זה לא נישרף אז מה זה שהיא כן נשרפת?,False,[],,,,
UgwqH2AisnvAUwyRmn54AaABAg,"סיון...המאפים נראים מעולים..
מצויינים גם לאירוח.🎉🎉
תודה רבה וחודש אלול שמח 🙏🙏",False,[],,,,
UgyGZdNIKiTpPJTdcB94AaABAg,"שאלה
   כוס  יונברסלית זה מדד של 250 מ""ל!
תודה רבה",True,"[{""span"": ""כוס יונברסלית זה מדד של 250 מ\""ל"", ""aspect"": ""QUANTITY"", ""confidence"": 0.95}]",,,,
UgxBdz7hc8zWBO9Mz714AaABAg,שום עוגיה לא נראית טעימה,False,[],,,,
UgzL9NtmCwzjidmgb2x4AaABAg,פעם הבאה צדיק לברך שהכול כל העוף ואדמה על הירקות מזונות כל האורז,False,[],,,,
UgyULbRdqLdejUMNZKZ4AaABAg,לדעתי כן😁,True,"[{""span"": ""קמח עדשים"", ""aspect"": ""SUBSTITUTION"", ""confidence"": 0.95}]",,,,
UgxCsP01v9uxNOejSHZ4AaABAg,מה שמוזר שפעם הערמונים הגדולים שהיינו ילדים זה היחידים שהיו בארץ והם היו מתקלפים בקלות לא כמו היום,False,[],,,,
UgzbNr4jwoH2Og5luyd4AaABAg,אפשר לנסות גם עם תחליפי חלב,True,"[{""span"": ""תחליפי חלב"", ""aspect"": ""SUBSTITUTION"", ""confidence"": 0.95}]",,,,
UgwN3YI3bCMKJLmluiJ4AaABAg,ורק על הטבית לא דיברת,False,[],,,,
Ugy8wrdTTY9qXv8VM3h4AaABAg,"תודה על התוכן!
בוא נאתגר אותך
איך מכינים את זה צמחוני?",False,[],,,,
UgynTUhrTVsAAIs6iJd4AaABAg,"אלופההההה ❤
את הכי יפה כשאת צנועה, בכללי - כל אחת יותר יפה ככה",False,[],,,,
UgwlG74PvbCD4ibVDDV4AaABAg,עוגה כשרה לפסח,False,[],,,,
UgzQ6RMYmdxX4pj2qhN4AaABAg,אתה לא במקרה קרוב של רון קובי?!,False,[],,,,
UgyyVglskOnQKDLVCtd4AaABAg,"נראה אחלה, רק שבצל טרי לא אוכלים לאחר כמה שעות אלא מיד.",True,"[{""span"": ""בצל טרי לא אוכלים לאחר כמה שעות אלא מיד"", ""aspect"": ""TECHNIQUE"", ""confidence"": 0.9}]",,,,
Ugw7oiJgfI3flxxCjKZ4AaABAg,לא יפה לשקר  ^^^^^^^,False,[],,,,
UgwKUVCJBwD8LIkjrxB4AaABAg,לך למטבח עדיף 😅😅 חחח יש מתכון חדש ?,False,[],,,,
UgyuVVhhnSmwsCvqRup4AaABAg,נראה מושקע וטעים 🇮🇱🇮🇱🇮🇱🇮🇱🇮🇱🙏🏼🙏🏼🙏🏼🙏🏼🙏🏼🙏🏼🙏🏼🙏🏼❤️👑,False,[],,,,
UgzHdjzeiiDrl4YkC-14AaABAg,דוקטור help me ❤❤,False,[],,,,
UgylpFYE2sZSoxV9ghN4AaABAg,👍👍👍 עוגה אהובה עליי,False,[],,,,
UgznWgRTS18sWcjEHS94AaABAg,אשריייך אשרי חלקייך יבת של מלך 👑🙏 יצדיקה אשריינו שזכינו ישתבח 🙏 שמו לעד  מדהימה מקסימה כן ירבו כמותך יקירה שלי 🙏👑🌹🫶♥️🙌🇮🇱🙏👑🌹🫶♥️🙌🙏👑🌹🫶♥️🙌🇮🇱,False,[],,,,
Ugy_ej1qbiCziah9FI14AaABAg,"היי שירן מגיל קטן אמא שלי קוראת לי אביר
ובמקרה יש לי סוס לבן אז אם בא לך לשבת לדייט הקפה עלי העוגה עלייך 😅",False,[],,,,
Ugx8mqs_A_3PXsng4FN4AaABAg,רולים גדולים היום עולים כבר 60 אם לא 70..,False,[],,,,
UgzwE8xWpsGOe8JydSt4AaABAg,"אין מה שיכול להחליף את הביצה . אם את רוצה יכולה לוותר על הציפוי הקיים  ולהכין הדג בטמפורה 
¾ כוס קמח 
⅗ כוס קורנפלור 
בירה לבנה עד קבלת מרקם דומה לטחינה 
בערך כוס פלווס מינוס. יכולה להוסיף תבלינים כפי שאת אוהבת .
המרקם  מעט שונה אבל טעים",True,"[{""span"": ""לוותר על הציפוי הקיים  ולהכין הדג בטמפורה"", ""aspect"": ""TECHNIQUE"", ""confidence"": 0.85}, {""span"": ""¾ כוס קמח"", ""aspect"": ""QUANTITY"", ""confidence"": 0.85}, {""span"": ""⅗ כוס קורנפלור"", ""aspect"": ""QUANTITY"", ""confidence"": 0.85}, {""span"": ""בירה לבנה עד קבלת מרקם דומה לטחינה"", ""aspect"": ""QUANTITY"", ""confidence"": 0.85}, {""span"": ""תבלינים כפי שאת אוהבת"", ""aspect"": ""ADDITION"", ""confidence"": 0.85}]",,,,
UgxzZNTA2TqNRcmbEfh4AaABAg,"איך אני יכול להגיע ללוח הכבוד?

סרטון חבלז כמו תמיד 🤘🏻",False,[],,,,
Ugy6gkSsXzFyRNxnxql4AaABAg,גם בשלן וגם מצחיק ❤,False,[],,,,
UgyRcZneqYslCRBcMs94AaABAg,"ברוכה הבאה.
🥚🫓🍳🫔🥙
נועם.",False,[],,,,
UgwQX7_faQZJEuX_RP94AaABAg,גאונה❤❤ הולכת להכין😋,False,[],,,,
UgyOw8vii8808euPC2t4AaABAg,"מתכון מושלם לחלות מתוקות.🎉
נהדר להכנה בחג ❤
תודה רבה סיון 🙌",False,[],,,,
UgxYxkq0lUr_fmw9H4h4AaABAg,ל השני מחבתות? מה זה נותן? תודה,False,[],,,,
UgyJ1IEZyocZE_mJem14AaABAg,אפשר מתכון כתוב כמויות של הבצק והגבינות,False,[],,,,
UgzWC1bpAybg1CoYuXd4AaABAg,"גם כוס וחצי סוכר, גם כוס מייפל, גם כפית תמצית וניל... זה המון המון המון סוכר",True,"[{""span"": ""המון המון המון סוכר"", ""aspect"": ""QUANTITY"", ""confidence"": 0.8}]",,,,
UgyzFY8HGm1iRTNTG5N4AaABAg,@thsbigden כן..בדיר אל אסד יש גם דבאח אני קונה בעין המפרץ אבל מניח שזה אותו דבר..הבעיה שם שאפשר לקנות רק בכמויות מסחריות יחסית..ובסוף זאת רשת..אתה לא קונה מקצב,True,"[{""span"": ""לקנות מקצב"", ""aspect"": ""SUBSTITUTION"", ""confidence"": 0.8}]",,,,
Ugx1VQ45Lsx_kxxh9Uh4AaABAg,אפשר גבינה חמש אחוז במקום 9?,True,"[{""span"": ""גבינה חמש אחוז"", ""aspect"": ""SUBSTITUTION"", ""confidence"": 0.95}]",,,,
UgxA_ZUwYLKp8B1HkFZ4AaABAg,וואלה יותר יפה של שסע,False,[],,,,
UgzmyKNSGdF9LAKyzrZ4AaABAg,"אפשר בבקשה מתכון לקובה ?
האם אפשר לשים את זה על הפלטה של שבת כחמין?   תודה ❤🙏🙏🙏",False,[],,,,
UgyDZMUTusOppuuifW94AaABAg,כתבת שלפני הרידוד יש לקמח את המשטח ובפועל את דווקא משמנת.....אז מה הכי נכון...לקמח או לשמן?,True,"[{""span"": ""לקמח את המשטח"", ""aspect"": ""TECHNIQUE"", ""confidence"": 0.8}, {""span"": ""משמנת"", ""aspect"": ""TECHNIQUE"", ""confidence"": 0.8}]",,,,
Ugw-GPz5WQv7hdbrguZ4AaABAg,השם ישמור אותך צדיקה❤❤❤,False,[],,,,
UgxinlySD2gfeE1LlX54AaABAg,"תוסיפו ל1- ק""ג קמח 1 כף גלוטן ו1 כף משפר אפיה ותראו איזה הבדל הצלחה בטוחה",True,"[{""span"": ""1 כף גלוטן"", ""aspect"": ""ADDITION"", ""confidence"": 0.9}, {""span"": ""1 כף משפר אפיה"", ""aspect"": ""ADDITION"", ""confidence"": 0.9}]",,,,
UgwyMAmJIOwvmujnrpF4AaABAg,"אלופיםםם
איזה תנור נקי!
איך את ם מנקים?",False,[],,,,
UgxnHwx2kqHxwNu6tkV4AaABAg,וואו איזה גאון!!!! הילדים התחננו לקובה אבל אין לי סיכוי תודההההההה❤,False,[],,,,
UgywT_L9zKbTjEPI3K54AaABAg,יואו איך אני מחכה לולוג גם עם אירה!! ככה הכרתי אותך ואת הערוץ המהמם שלך,False,[],,,,
UgxMO2ZIDLIJwpjKecp4AaABAg,את אלופת האלופות !!!! אחת יחידה ומיוחדת במינה. שפע בריאות משמיים אמן. ושתחזרי לאיתנך כבראשונה אמן,False,[],,,,
Ugxxk7VbhlabF7kzvKx4AaABAg,והתבלין הראשון זה פלסטיק. חוץ מזה אחלה תוכן.,False,[],,,,
Ugw1o8TuHAJ3hWJTW7d4AaABAg,אחלה סרטון וכן הייתי שמח שתעשה מתכון לאגרול סיני קריספי  כמו שבמסעדות מתכונים לאגרול סיני יש אבל קריספי כמו של המסעדות אני חייב לדעת איך הם עושים את זה כזה טוב❤🙏💗,False,[],,,,
Ugx5Mg0MxyTuXMtIRx94AaABAg,"אין עליך שף, כבר מאמצת  את המתכון ומכינה אנטיביוטיקה",False,[],,,,
UgxzgdFDh0evPfvV4y94AaABAg,❤אפשר קישור בבקשה,False,[],,,,
Ugxos-GTkF8V-z4bnsd4AaABAg,"מישהו פה ניסה בכלל את המתכון הזה? נכון שהג'חנון נראה טעים מאוד, אבל לפי דעתי המתכון לא נכון",False,[],,,,
UgwtFfanBlEPuqLxcIV4AaABAg,"תודה רבה חגית💜
מתכון מושלם.... אלופה",False,[],,,,
UgwyA3oksKP6AS2g9md4AaABAg,נראה טעים מאוד😍 אך היכן רשימת המרכיבים?,False,[],,,,
UgzltyAzkYcwRjTibg14AaABAg,היי. אם אני רוצה במקום אבקת סוכר לשים תחליף סוכר סוויטאנגו. כמה לשים? ובתבנית עגולה גבוהה זאת עם הרגלים. מה כמותהמיצרכים המדוייקת? תודה רבה,False,[],,,,
Ugx4BRRxPNK4IsJcWu94AaABAg,כבר אהבתי את מה שהכנת❤ ואת מסבירה ממש טוב ❤🎉,False,[],,,,
UgyzIk4lW0NMMYJn8o14AaABAg,טוני תבורכי בכול הברכות הטובות חודש טוב מלא בניסים וישועות  חג שמח יקירה ❤,False,[],,,,
UgwYx7jJq4woKXK936p4AaABAg,"בס""ד
אני אוהבת אותך נשמה ואת כל בנות ישראל ❤❤❤❤❤
בת הקב""ה את.
תבורכי בכל דבר ועניין אמןןןןןןןןןןן ואמןןןןןןןן",False,[],,,,
Ugxn5UfdshI6FOJ1mtN4AaABAg,אתה פשוט אלוף האלופים אין עליך❤❤❤❤❤❤❤,False,[],,,,
UgxDTOgUF6CUPaEoQeB4AaABAg,ככה  הכי  נכון  להכין  ספינז,False,[],,,,
UgyLdzZbVOyzAKAfgJN4AaABAg,העיקר שהבצק מעולה,False,[],,,,
Ugz5gQhgNaSxnJ42JCl4AaABAg,תשמעו לי לאיילי ביירות עם שוקולד קוקוס ומנגו זה שילוב מן השמיים 🌈✨,True,"[{""span"": ""שוקולד קוקוס ומנגו"", ""aspect"": ""ADDITION"", ""confidence"": 0.9}]",,,,
Ugy4YJ206LzTylFMzAB4AaABAg,"קובי  מה מקסימום ק""ג קמח אפשר לשים במקסר? ומה מקסימום ק""ג בצק?",False,[],,,,
UgyFfu8Nc-6-v40Wjax4AaABAg,אישה נהדרת וחרוצה. אוהבת את הניכיון ❤❤❤🎉😊,False,[],,,,
UgzTrKqwl9_c50nmEr54AaABAg,"היחיד שהצליח להסביר את המתכון הזה הכי קל, הכי ברור - זה אתה! תודה!!!! למדוייקים... איך מכינים לבד את הטמפורה?",False,[],,,,
Ugx2Xg-Cy8TyoJjEC7V4AaABAg,את אוהבת מוגזם😮,False,[],,,,
UgzOY9OfEGzlrK6uUFZ4AaABAg,את יכולה פלפל שושקה מאמי,True,"[{""span"": ""פלפל שושקה"", ""aspect"": ""SUBSTITUTION"", ""confidence"": 0.9}]",,,,
UgwMd1CHe8NS7deWh_V4AaABAg,מאיפה קנית תדג!!,False,[],,,,
UgzBGmtTAtH6VrxpWN54AaABAg,ניראה טעים❤ אבל איזה קמח ?,False,[],,,,
UgyE7aEiVUYc3uOyRVl4AaABAg,ולאד המלך 🎉,False,[],,,,
Ugxf4LuLzVO2hCc2CON4AaABAg,"מושלם
כל מה שאת עושה יוצא מטורף🎉",False,[],,,,
Ugzt0g1AtHhv1J_udA54AaABAg,באיזו מחית פיסטוק השתמשת?,False,[],,,,
UgyYw6gCez6f3nlHjrV4AaABAg,החומוס יצא נהדר ❤❤❤,False,[],,,,
Ugwdy94gCKkcxLHnV6p4AaABAg,"מדהימה!
תודה רבה ושבת שלום ❤",False,[],,,,
UgyOXAIy4rRT4qHI7v54AaABAg,יחס של 80:1 פחמימות לשומנים,True,"[{""span"": ""80:1 פחמימות לשומנים"", ""aspect"": ""QUANTITY"", ""confidence"": 0.8}]",,,,
UgxSSQqLEId8yure8Oh4AaABAg,לאחר הכנה מדוייקת לצערי זה נראה כמו ספינג אבל בטעם ממש לא.😢,False,[],,,,
UgwDy1r__VMztLKKy9J4AaABAg,",וואוו איזה כף לחזור לשיגרה תודה רבה יקירה ❤",False,[],,,,
Ugy3LdNIcmjkDoBO6Ux4AaABAg,תודה רבה! יצא טעים מאוד❤️,False,[],,,,
UgxMQSz28XUPV7GmuJt4AaABAg,סרטון מעולה וממש מעניין! עשית לי חשק להמבורגר! 😊,False,[],,,,
UgzsfJV48jhY3wwz6uZ4AaABAg,קובי המתכונים שלך סידרו לי את החיים ❤הקלות של הבישול וההומור הנהדר פשוט גורמים לי להפסיק להתעצל ולהתחיל לבשל. וכשאני יושב לאכול אוכל של בית אני מרגיש כמו בן אדם. ❤,False,[],,,,
Ugy4ANAlMap8yYiSaz54AaABAg,אין על המתכונים שלך😊 קלים ומוצלחים❤❤❤שבת שלום ושנה טובה ומתוקה לכולם.🎉🎉,False,[],,,,
UgylepyGmccwtOZLLJh4AaABAg,נראה ממש ממש טעים 💙,False,[],,,,
UgxYWTcb_-__1WOy-9N4AaABAg,אלוף! יפה לך הפאה 😊,False,[],,,,
UgzHx27IKFs33on4enB4AaABAg,מה דעתך אפשר לשים במרפסת? או שזה ממש לא נעים עם מלא עשן,False,[],,,,
Ugy6LZB3yiYja_HWo6p4AaABAg,תודה רבה רבה נועם היקרה.שבת שלום,False,[],,,,
UgzWelth7CQveU2xibJ4AaABAg,לא מפסיק להבריק🎉,False,[],,,,
UgwNy4N-2zWBvoF7aSl4AaABAg,הפילה סלמון שלך טרי או מומלח? ותודה על עוד סרטון סושי אדיר 🙌🏻 😊,False,[],,,,
UgymEchJWjn4IOFTPKh4AaABAg,סוף סוף מעקודההה,False,[],,,,
UgyFfQVBJkta-XzmsUp4AaABAg,"​​​@--ToniMashiah אין על מה תודה לך טוני ששיתפת את המתכון הנהדר הזה! והמחמאות זה כשמגיע מגיע ❤️ אוקיי אוותר על הוויסקי, האם אפשרי 4 מיל וודקה + 4 מיל רום?",True,"[{""span"": ""4 מיל וודקה + 4 מיל רום"", ""aspect"": ""SUBSTITUTION"", ""confidence"": 0.85}]",,,,
Ugxcg1dlqnnXgbHkcIh4AaABAg,את דומה לאודיה 😊 אבל למה,False,[],,,,
UgygIQ055Id8BTOAo6t4AaABAg,"מתה עליך 😅חמוד, מלא חיים, ואור.
תודה על כל הסרטונים ❤🙏🏻",False,[],,,,
UgzAfH4mP2qGsHiD9m54AaABAg,אפשר לקבל את המתכון?🙏,False,[],,,,
UgwGnxcZ7Iz1OwwJMiZ4AaABAg,"וואי, רק עכשיו נתקלתי במתכון הזה, וזו בדיוק השאלה ששאלתי את עצמי. למה לא לשים את הרסק לפני ששמים את הקציצות, ככה לא צריך לבחבש ולהרוס אותן, וגם זה נראה שהרסק לא התפזר על כל הקציצות בצורה שווה, על הקציצות שבשוליים אין בכלל רסק, בזמן שעל חלק מהקציצות באמצע יש הרבה רסק.
נראה לי הגיוני יותר לשים את הרסק לפני הקציצות.",True,"[{""span"": ""לשים את הרסק לפני ששמים את הקציצות"", ""aspect"": ""TECHNIQUE"", ""confidence"": 0.85}]",,,,
UgyNBHewc_GHpV7916R4AaABAg,עד מתי תפסיק לחשוב שאין לנו סוטאז׳ אנחנו לא חיים במערה 😭,False,[],,,,
UgyrAZTi5fIXmgazFL14AaABAg,זה נראה טעים,False,[],,,,
UgxSraoXfpiJpHgiaWZ4AaABAg,איפה קונים סלרי קצוץ? אתה מבין שאתה מכין הכל מראש....אז למה שיהיה לך קשה,False,[],,,,
UgypCVpoHYZ1Yh_5uRl4AaABAg,טוני את מהממת,False,[],,,,
UgwiJCzSpXs96tXUcVt4AaABAg,"לאיש היהודי נגמר שמן הבישול ורצה לבשל. קנינו שמן בישול, שמן זרעי חמניות ושמן זית.",True,"[{""span"": ""שמן בישול, שמן זרעי חמניות ושמן זית"", ""aspect"": ""SUBSTITUTION"", ""confidence"": 0.7}]",,,,
Ugx11Qhwvseud01vgAF4AaABAg,אין לי תאבון אבל מה שטתה  מכין  נותן לי תאבון חח אתה גדול,False,[],,,,
UgwG5d45SoGl6_RpND94AaABAg,"מקצוענית , כמו בכל מתכון 👍",False,[],,,,
Ugw21o_Z2mInLd42d394AaABAg,"מושלם!!!👌
כל כך מרשים ומושקע!
תודה ליהי היקרה!❣️💜🤍💯🎂",False,[],,,,
UgwE4xs-k6tZG1CzUAN4AaABAg,"נראה מדהים כרגיל, את חושבת שאפשר להמיר את הגבינה אולי במיונז?",False,[],,,,
UgwUPpVPdvbaosHZPNZ4AaABAg,😊😊סליחה שאני אומרת שזה לא ניארה מגרה 😅,False,[],,,,
UgyW0seMnkgXALc_1X54AaABAg,"הי שירן❤המתכון מהמם כמו תמיד❤רציתי לשאול , יש באתר שלך חצאיות לנערות או שלא?",False,[],,,,
UgzoxzxmIaKJJC5JH2x4AaABAg,בהחלט! אפשר למלא במה שרוצים 🤩,True,"[{""span"": ""מילוי פרווה"", ""aspect"": ""SUBSTITUTION"", ""confidence"": 0.95}]",,,,
UgzUD6_SzrSsUCAeqvR4AaABAg,ריגשתתתתתת ❤ בת של מלך 👑 מהממת,False,[],,,,
Ugyk8huG0fv4io_e8_B4AaABAg,תלמד אתנו עך מחינים עוגת שוקולד,False,[],,,,
UgzDhPcszKtyFKnrR1h4AaABAg,אשמח לקישור לרשת אידוי,False,[],,,,
UgwbtU9WELWW_VyBeSl4AaABAg,אפשר מתקון לבשר הזה שנראה ממש אש😊,False,[],,,,
UgxMObx0yKdrOar_ivp4AaABAg,אצלנו היו עושים צרמלה,False,[],,,,
Ugy2rGkgtUHNiVMeNkd4AaABAg,מדהייייםתודה סמדר יקרה❤,False,[],,,,
Ugy7ZydJ1ZrTgOHsFtB4AaABAg,אני יגיד את האמת שזה ניראה sus,False,[],,,,
UgzhCRWqJjTrqxXqRmx4AaABAg,"בויה ישך אחלה אוכל נשיקות אבל שתדע
סויה קנולה זה רעל רק שמנז",True,"[{""span"": ""סויה קנולה"", ""aspect"": ""SUBSTITUTION"", ""confidence"": 0.9}]",,,,
UgzPb9oCEtdLtasAefp4AaABAg,למה לא עם גרעיני תירס קפוא?,False,[],,,,
UgxNwGDz_bPzVXtFGc14AaABAg,"מעלפים, מעלפים.
איזה כייף לך אמא, בנים מקסימים.❤❤❤",False,[],,,,
Ugw2QDWZlBZt-6Zx7oN4AaABAg,אתה חייב להכין סינר של תקנו סוטז,False,[],,,,
UgwKLzwOpWwAdjZlcL54AaABAg,מתי  סרתון 67,False,[],,,,
UgxQkzr8Yc8ke1e8WJF4AaABAg,נראה מעולה תודה עלה המתכון,False,[],,,,
UgzUKKsYAfMTdfBr4A94AaABAg,תודה מקסים ❤❤❤,False,[],,,,
Ugy3oBWuiAFFn2RoecZ4AaABAg,את פשוט הפתעה כל פעם מחדש!,False,[],,,,
